Jul 11 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:08 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 11 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 01:00:10 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 11 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpsziptuax
Jul 11 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:00:34 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 11 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmptbcouk6l
Jul 11 01:00:42 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 11 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd5_k1_um
Jul 11 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpg71qlb0s
Jul 11 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4n7h1nij
Jul 11 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:54 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 11 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy4336gn8
Jul 11 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpq00z2f97
Jul 11 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpo1i3i3wk
Jul 11 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:01:09 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 11 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
