Jul 11 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:51:08 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Jul 11 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 11 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 11 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 11 00:51:16 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Jul 11 00:57:34 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Jul 11 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_2n440s9
Jul 11 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdk1al7w0
