Jul 11 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdshjmh73
Jul 11 01:00:54 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Jul 11 01:00:54 [32mINFO    [0m root:test_primary_switchover.py:104 Unit selected for promotion: mysql/2
Jul 11 01:00:54 [32mINFO    [0m root:test_primary_switchover.py:106 Kill all but one unit to simulate majority loss...
Jul 11 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:01:07 [32mINFO    [0m root:test_primary_switchover.py:112 Attempting to promote a unit to primary after quorum loss...
Jul 11 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp_bzpn9o9
Jul 11 01:02:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ho_a6xp
