Jul 14 00:33:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:33:20 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jul 14 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 14 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 14 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 14 00:33:28 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jul 14 00:40:45 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jul 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp44slh0zc
Jul 14 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps6h7blvq
