Jul 14 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:32:26 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 14 00:32:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 14 00:32:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 14 00:32:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 14 00:32:28 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 14 00:40:23 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 14 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3g16nvdn
Jul 14 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj1q6npko
