Jul 14 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:58 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 14 00:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:37:01 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 14 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:37:04 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 14 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:37:05 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 14 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmplmt5c2i_
Jul 14 00:37:14 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 14 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg6jigyu5
Jul 14 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsv8_8tmv
Jul 14 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpr_zu8ff5
Jul 14 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:23 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 14 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpb4es95_f
Jul 14 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkaa3sjk_
Jul 14 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpv55csf3z
Jul 14 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:37:34 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 14 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
