Jul 14 00:31:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:48 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
Jul 14 00:31:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 14 00:31:49 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
Jul 14 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 14 00:31:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 14 00:32:04 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
Jul 14 00:42:05 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
