Jul 14 00:31:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:24 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jul 14 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 14 00:31:25 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jul 14 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 14 00:31:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:31:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 14 00:31:54 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jul 14 00:41:15 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
Jul 14 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpingbn8fu
Jul 14 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm_rt56ud
