Jul 14 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:33:59 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jul 14 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 14 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 14 00:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 14 00:34:08 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jul 14 00:41:18 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jul 14 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwg6vfr4y
Jul 14 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0hjdnq4c
