Jul 14 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:33 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 14 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:51:39 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 14 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:51:40 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jul 14 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:51:42 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 14 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn7off0_9
Jul 14 00:51:50 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 14 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl9gbxrz3
Jul 14 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpku1w9bsb
Jul 14 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpuv810p_w
Jul 14 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:51:57 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 14 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkxbgq1ad
Jul 14 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqu_v_wn1
Jul 14 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbrew9v1u
Jul 14 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:12 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 14 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
