Jul 14 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:43:53 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 14 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:43:54 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 14 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp80j32kt8
Jul 14 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:44:22 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 14 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpz3oj2zm7
Jul 14 00:45:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 14 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:45:27 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 14 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
