Jul 14 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:12 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 14 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:58:13 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 14 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp9n15l1x1
Jul 14 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:58:22 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 14 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbegdg2_5
Jul 14 00:58:30 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 14 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppkqe19h2
Jul 14 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2xzx7jr_
Jul 14 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwapwfn3l
Jul 14 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:58:36 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 14 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpphiuxkm9
Jul 14 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmp12j9pr
Jul 14 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwsnor3yj
Jul 14 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:58:42 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 14 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
