Jul 14 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:16 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 14 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:52:17 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 14 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:19 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jul 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmpmzcg4ubg
Jul 14 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:52:40 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 14 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpj7fx978c
Jul 14 00:52:48 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 14 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz8nk7xo2
Jul 14 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3l6lk_0t
Jul 14 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3n_bmjsc
Jul 14 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:52:54 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 14 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppq7hszy2
Jul 14 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvl9a7g3k
Jul 14 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpb79ixfl7
Jul 14 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpexjy4mr8
Jul 14 00:53:03 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 14 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
