Jul 14 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:10 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 14 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:49:11 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 14 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:49:12 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 14 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:49:13 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 14 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpnp44jkqb
Jul 14 00:49:21 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 14 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpguzc3963
Jul 14 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm_vmgaac
Jul 14 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm5mdg7ti
Jul 14 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:49:30 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 14 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgv9as085
Jul 14 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsxaie8_b
Jul 14 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp04n2nq4x
Jul 14 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:49:39 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 14 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:49:40 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 14 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
