Jul 14 00:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:32:40 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 14 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 14 00:32:48 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 14 00:32:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn0e0xkzj
Jul 14 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:32:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp30_zgjps
Jul 14 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk7cuw6h8
Jul 14 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:33:01 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 14 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph0vmsl_z
Jul 14 00:33:07 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 14 00:33:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.99:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
