Jul 14 00:35:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:36:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:04 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 14 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 14 00:36:08 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 14 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 14 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:11 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 14 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jul 14 00:36:20 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 14 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmw_rfcip
Jul 14 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4p9dhl8g
Jul 14 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwz8k2jld
Jul 14 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:35 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 14 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2icw5tym
Jul 14 00:36:41 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 14 00:36:41 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 14 00:36:41 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 14 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpapgo5wx7
Jul 14 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp09t0lu0a
Jul 14 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcc2802oe
