Mar 27 01:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc5ds1__s
Mar 27 01:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3t2hjxj7
Mar 27 01:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg12nuf6r
Mar 27 01:48:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_sfba7zr
Mar 27 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuh0ifngd
Mar 27 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbp5h8378
Mar 27 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdp09whvw
Mar 27 01:48:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd_vbox2w
Mar 27 01:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsu3ngmeo
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcq4m_77b
Mar 27 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
