Mar 27 01:49:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:59 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 27 01:49:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 27 01:50:00 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 27 01:50:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 27 01:50:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:50:03 [32mINFO    [0m root:test_async_replication.py:217 Promoting standby cluster to primary
Mar 27 01:50:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpa7js5jio
Mar 27 01:50:23 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Mar 27 01:50:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:50:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjzgamspn
Mar 27 01:50:30 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Mar 27 01:50:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkpirg6ac
Mar 27 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:50:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwbzm2cju
Mar 27 01:50:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:50:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmps52c1__a
Mar 27 01:50:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:50:39 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Mar 27 01:50:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe6bb8i5n
Mar 27 01:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppkf8g721
Mar 27 01:50:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:50:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5fj8i922
Mar 27 01:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_hgv4cu7
Mar 27 01:50:56 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 27 01:50:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
