Sep 06 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:16 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:47:19 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 02:47:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:47:19 [32mINFO    [0m root:test_async_replication.py:137 Testing data replication
Sep 06 02:47:19 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 06 02:47:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_2d8ly43
Sep 06 02:47:27 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 06 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5lnc_dzt
Sep 06 02:47:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:30 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:47:30 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:47:30 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:47:30 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 06 02:47:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpr8b2zkcn
Sep 06 02:47:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:33 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 06 02:47:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
