Sep 06 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzt89w5n3
Sep 06 02:44:03 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Inserting value before backup
Sep 06 02:44:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaky7at2j
Sep 06 02:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz7vstl5l
Sep 06 02:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:44:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:44:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc2bwpybu
Sep 06 02:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config and credentials
Sep 06 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 62613ac0 --file /root/snap/juju/common/tmphj1iya_9
Sep 06 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ck7r4tsnd2lb4b3p1e40 s3-integrator
Sep 06 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ck7r4tsnd2lb4b3p1e40 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/7b62b56b-ee01-4fb3-b6de-f92a3ec39351 region=us-east-1
Sep 06 02:45:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:149 Listing existing backup ids
Sep 06 02:45:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 06 02:45:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Creating backup
Sep 06 02:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 06 02:46:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Listing backup ids post backup
Sep 06 02:46:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 06 02:46:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Inserting value after backup
Sep 06 02:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vhckfjg
Sep 06 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2tnjbqdk
Sep 06 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1hrzadsm
Sep 06 02:46:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
