Sep 06 02:47:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Sep 06 02:47:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:53 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Sep 06 02:47:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Sep 06 02:47:55 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Sep 06 02:47:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:47:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz_gwzu01
Sep 06 02:48:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkjfqjr5f
Sep 06 02:48:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:48:23 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:48:23 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:48:23 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:48:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiesuj7n7
Sep 06 02:48:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:48:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphdgkmnhe
Sep 06 02:48:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:48:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaq88eztd
Sep 06 02:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
