Sep 06 02:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 06 02:44:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:44:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 06 02:44:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:17 [32mINFO    [0m root:test_async_replication.py:162 Promoting standby cluster to primary
Sep 06 02:44:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpglwtjh8g
Sep 06 02:44:34 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 06 02:44:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmi2lksyv
Sep 06 02:44:42 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 06 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj7q85n5c
Sep 06 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:48 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 06 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp4kiz224_
Sep 06 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbgt5rckf
Sep 06 02:44:56 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 06 02:44:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
