Sep 06 02:46:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 02:46:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:46:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 02:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpto3qzqk_
Sep 06 02:46:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjlgbrgvo
Sep 06 02:46:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:46:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:46:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:46:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfk4b31oi
Sep 06 02:47:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphvj_watw
Sep 06 02:47:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx6arpzxm
Sep 06 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdso86n4v
Sep 06 02:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 06 02:47:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Sep 06 02:47:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkb5tvx9w
Sep 06 02:47:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 7996
Sep 06 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 7996'
Sep 06 02:47:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.17.163.33 is not possible
Sep 06 02:47:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 7996
Sep 06 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 7996'
Sep 06 02:47:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.17.163.33 is possible
Sep 06 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Sep 06 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
