Sep 06 02:43:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:43:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 06 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:43:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 06 02:43:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:44:00 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Sep 06 02:44:31 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
Sep 06 02:44:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr95u18tq
Sep 06 02:44:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3ar1rlwd
Sep 06 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:57 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:44:57 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:44:57 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmsimr__n
Sep 06 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkmpz9hin
Sep 06 02:45:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp12mk8bp4
Sep 06 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ugfrwon
Sep 06 02:45:22 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
Sep 06 02:45:24 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
Sep 06 02:45:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmvdem2sn
Sep 06 02:45:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7cbsfr33
Sep 06 02:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr22kn2a6
Sep 06 02:51:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwmp_5iw1
Sep 06 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpthy18jjy
Sep 06 02:52:59 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Sep 06 02:53:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 06 02:53:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
