Sep 06 02:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:43:57 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/0
Sep 06 02:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeko___yn
Sep 06 02:44:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:44:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:44:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:44:24 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Sep 06 02:44:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyx0jfd01
Sep 06 02:44:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:32 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Sep 06 02:44:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm6yxxtiw
Sep 06 02:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:36 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Sep 06 02:44:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcle20dg6
Sep 06 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:40 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/1
Sep 06 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoce1bse7
Sep 06 02:44:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:44 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Sep 06 02:44:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvcevnw70
Sep 06 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:48 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Sep 06 02:44:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoosnhd43
Sep 06 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:52 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Sep 06 02:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgfwf8ez1
Sep 06 02:44:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:44:56 [32mINFO    [0m root:test_replication_variables.py:60 Checking that max_connections is set to 100 on mysql-k8s/2
Sep 06 02:44:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3zx351xh
Sep 06 02:45:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:01 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Sep 06 02:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp369f3wve
Sep 06 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:13 [32mINFO    [0m root:test_replication_variables.py:60 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Sep 06 02:45:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpop95wqqn
Sep 06 02:45:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:17 [32mINFO    [0m root:test_replication_variables.py:60 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Sep 06 02:45:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe81u8ker
Sep 06 02:45:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
