Sep 06 02:45:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpghbnkmvv
Sep 06 02:45:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Sep 06 02:45:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:45:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt9cs6rz5
Sep 06 02:46:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj_dzw5sa
Sep 06 02:46:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:46:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:46:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:46:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp__y1szyh
Sep 06 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:139 Setting s3 config and credentials
Sep 06 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 259920ab --file /root/snap/juju/common/tmpcli5t8gl
Sep 06 02:46:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:1j1c1ojghkmu4fh4s340 s3-integrator
Sep 06 02:46:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:1j1c1ojghkmu4fh4s340 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/3e49d09c-eb58-42b3-9b16-f24c07efa4e3 region=us-east-1
Sep 06 02:46:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Listing existing backup ids
Sep 06 02:46:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 06 02:46:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:155 Creating backup
Sep 06 02:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 06 02:47:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing backup ids post backup
Sep 06 02:47:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 06 02:47:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:170 Inserting value after backup
Sep 06 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4xph9fbr
Sep 06 02:47:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4x3pl5au
Sep 06 02:47:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_305w75y
Sep 06 02:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
