Sep 06 03:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:00:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 03:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 03:00:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 03:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 03:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:00:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:00:12 [32mINFO    [0m root:test_upgrade.py:197 Run pre-refresh-check action
Sep 06 03:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Sep 06 03:00:26 [32mINFO    [0m root:test_upgrade.py:206 Inject dependency fault
Sep 06 03:00:26 [32mINFO    [0m root:test_upgrade.py:209 Refresh the charm
Sep 06 03:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Sep 06 03:00:36 [32mINFO    [0m root:test_upgrade.py:212 Wait for refresh to fail on leader
Sep 06 03:01:33 [32mINFO    [0m root:test_upgrade.py:218 Ensure continuous writes on all units
Sep 06 03:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqv_f4re
Sep 06 03:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa79fxfxa
Sep 06 03:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2eqppa71
Sep 06 03:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp00jnsfeu
Sep 06 03:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:01:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjxxvkj1m
Sep 06 03:01:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:01:56 [32mINFO    [0m root:test_upgrade.py:221 Re-refresh the charm
Sep 06 03:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 06 03:02:08 [32mINFO    [0m root:test_upgrade.py:224 Wait for refresh to complete
Sep 06 03:04:42 [32mINFO    [0m root:test_upgrade.py:230 Ensure continuous writes after rollback procedure
Sep 06 03:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp19uw1bq3
Sep 06 03:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz5gu313j
Sep 06 03:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo1ayfk1o
Sep 06 03:05:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_1jsnzms
Sep 06 03:05:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:05:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa58ltduh
Sep 06 03:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 03:05:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 06 03:05:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
