Sep 06 02:46:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:58 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 06 02:46:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:46:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 06 02:46:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:47:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpwo1yzl08
Sep 06 02:47:28 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 06 02:47:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp024oatq
Sep 06 02:47:37 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 06 02:47:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpju28vgcu
Sep 06 02:47:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:41 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 06 02:47:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpww7_id6y
Sep 06 02:47:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:47:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 06 02:47:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
