Sep 06 02:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:43:11 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Overwriting the log rotate dispatcher script
Sep 06 02:43:12 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Stopping the log rotate dispatcher
Sep 06 02:43:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Sep 06 02:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Sep 06 02:43:13 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 06 02:43:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 06 02:43:14 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 06 02:43:15 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 06 02:43:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 06 02:43:15 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 06 02:43:17 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Sep 06 02:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/2 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Sep 06 02:43:24 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Sep 06 02:43:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_audit'
Sep 06 02:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_error'
