Sep 06 02:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:50:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:50:52 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 02:50:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:50:53 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Sep 06 02:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 06 02:50:53 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Sep 06 02:51:36 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Sep 06 02:51:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 06 02:51:58 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Sep 06 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 06 02:52:06 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Sep 06 02:53:30 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 06 02:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpf_qsghjt
Sep 06 02:53:38 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 06 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpty7hpt41
Sep 06 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:41 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 06 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8mgdegqn
Sep 06 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 06 02:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
