Sep 06 02:46:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:01 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 06 02:46:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 06 02:46:03 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 06 02:46:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 06 02:46:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:06 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Sep 06 02:46:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Sep 06 02:46:20 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Sep 06 02:46:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcv8eqju4
Sep 06 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 06 02:46:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 06 02:46:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 06 02:46:24 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Sep 06 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo0u7o3ks
Sep 06 02:46:30 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Sep 06 02:46:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwr3263t9
Sep 06 02:46:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeqg4g838
Sep 06 02:46:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsin0gy1v
Sep 06 02:46:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:46:44 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Sep 06 02:46:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Sep 06 02:46:53 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Sep 06 02:51:54 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Sep 06 02:51:54 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Sep 06 02:51:57 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Sep 06 02:51:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:51:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8t7t9o01
Sep 06 02:52:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8w_47cmv
Sep 06 02:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeydhu9mn
Sep 06 02:52:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:14 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Sep 06 02:52:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Sep 06 02:52:24 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Sep 06 02:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpga852epg
Sep 06 02:52:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:40 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Sep 06 02:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11cya0e6
Sep 06 02:52:46 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Sep 06 02:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqy_l3fbm
Sep 06 02:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpwfpq3kn4
Sep 06 02:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:52:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp17_tzk_4
Sep 06 02:52:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:53:00 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Sep 06 02:53:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@26.04-amd64.charm
Sep 06 02:53:10 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Sep 06 02:58:11 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Sep 06 02:58:11 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Sep 06 02:58:16 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Sep 06 02:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfqc7vkm1
Sep 06 02:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpp1suztiz
Sep 06 02:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:58:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpzdsc5fpm
Sep 06 02:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 06 02:58:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 06 02:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
