Jul 13 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:49:34 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Jul 13 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 13 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 13 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:49:43 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Jul 13 00:57:31 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Jul 13 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpljrzbc9d
Jul 13 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi7m3o5td
