Jul 13 01:14:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:24 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 13 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:14:25 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 13 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 01:14:26 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jul 13 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:14:27 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jul 13 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpodk300gh
Jul 13 01:14:35 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jul 13 01:14:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpweez63ua
Jul 13 01:14:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpq4vwmzxd
Jul 13 01:14:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0jqapu6d
Jul 13 01:14:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:41 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jul 13 01:14:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:14:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmqubhf2d
Jul 13 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2dlajaz9
Jul 13 01:14:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:14:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8t2lgc8t
Jul 13 01:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:14:47 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 13 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:14:48 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 13 01:14:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
