Jul 13 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:51:42 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 13 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 13 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 13 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:51:45 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 13 00:59:38 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 13 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpanwr81x1
Jul 13 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoz_jk9z8
