Jul 13 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:45 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 13 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:03:46 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 13 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 01:03:47 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 13 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:03:48 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 13 01:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9wo05tad
Jul 13 01:03:56 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 13 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbq2u0tlu
Jul 13 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphdaigvbi
Jul 13 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy8w3ogty
Jul 13 01:04:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:04:11 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 13 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpizdj7te_
Jul 13 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqrvd4tjl
Jul 13 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfxtfo4wb
Jul 13 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:04:23 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 13 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:04:24 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 13 01:04:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
