Jul 13 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:41:58 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jul 13 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jul 13 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jul 13 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 13 00:42:01 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jul 13 00:44:59 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jul 13 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5u0ermn
Jul 13 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptu26qyi7
