Jul 13 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:18 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 13 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:02:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 13 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 01:02:21 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
Jul 13 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmpi8pt59
Jul 13 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxq7r6fx9
Jul 13 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb5m48xzi
Jul 13 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp13udo836
Jul 13 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpho2zvg9z
Jul 13 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:39 [32mINFO    [0m root:test_upgrade.py:91 Refresh the charm
Jul 13 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 13 01:02:49 [32mINFO    [0m root:test_upgrade.py:94 Wait for upgrade to start
Jul 13 01:03:25 [32mINFO    [0m root:test_upgrade.py:100 Wait for upgrade to complete
Jul 13 01:05:04 [32mINFO    [0m root:test_upgrade.py:106 Ensure continuous writes are incrementing
Jul 13 01:05:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:05:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppe253mzn
Jul 13 01:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7jqtjqtw
Jul 13 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcb1x898x
Jul 13 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0e6cxof9
Jul 13 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:05:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy9c258ym
Jul 13 01:05:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpclyggy5v
Jul 13 01:06:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw_h0n7gx
Jul 13 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuauxlbmt
Jul 13 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:06:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwkkoaka0
Jul 13 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxa0667m0
Jul 13 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:06:34 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 13 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
