Jul 13 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3w8guolh
Jul 13 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 13 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.password=swCc1z71wGljHxRqJRVTl46E'
Jul 13 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 13 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8hjbyto0
Jul 13 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 13 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.password=swCc1z71wGljHxRqJRVTl46E'
Jul 13 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 13 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0d2ku5fo
Jul 13 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 13 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.password=swCc1z71wGljHxRqJRVTl46E'
Jul 13 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 13 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 13 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
