Jul 13 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:49:21 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:33 Deploying MySQL cluster
Jul 13 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 13 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 13 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:49:29 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:55 Wait for applications to become active
Jul 13 00:56:43 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:64 Loading test database
Jul 13 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpevtu_k8k
Jul 13 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbilerqs_
