Jul 13 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 13 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:57:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 13 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqwfzk7eu
Jul 13 00:58:01 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:72 Current primary unit: mysql/0
Jul 13 00:58:01 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Unit selected for survival: mysql/1
Jul 13 00:58:01 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:79 Simulate quorum loss
Jul 13 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:07 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Waiting for all apps to become active after quorum loss...
Jul 13 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3nia82ak
Jul 13 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp54qxhk12
Jul 13 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkit8xeiz
Jul 13 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 13 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
