Jul 13 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:37 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 13 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:56:38 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 13 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:56:40 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 13 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 13 00:56:40 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 13 00:58:26 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 13 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 13 00:59:19 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 13 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jul 13 00:59:23 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 13 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:02:52 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 13 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp74q7yy14
Jul 13 01:03:00 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 13 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2ht83m3u
Jul 13 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpw087y3n_
Jul 13 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmrog5z5z
Jul 13 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:03:13 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 13 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpn5urgo4w
Jul 13 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpew2j0_14
Jul 13 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmps8zaao99
Jul 13 01:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 01:03:19 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 13 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 01:03:20 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 13 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
