Jul 13 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:46:59 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jul 13 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 13 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 13 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:47:11 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jul 13 00:53:44 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jul 13 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbdq6jrv0
Jul 13 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplfhnk1d_
