Jul 13 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:21 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 13 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:49:24 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 13 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:49:25 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 13 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:49:26 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 13 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjbskdnbe
Jul 13 00:49:34 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 13 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphvw1z7ir
Jul 13 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphxpaoji4
Jul 13 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc3a0gc3m
Jul 13 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:49:41 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 13 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2bo2qj3k
Jul 13 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpynjz79l7
Jul 13 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx7s1tx1v
Jul 13 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:49:47 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 13 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
