Jul 13 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:55:49 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 13 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:55:51 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 13 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpjuca4ij7
Jul 13 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:56:14 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 13 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgi0mq0nu
Jul 13 00:56:22 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 13 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_11zpsop
Jul 13 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprpi3fwfg
Jul 13 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1ybd62jj
Jul 13 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:56:30 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 13 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx8sugnwi
Jul 13 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0ktkw4ej
Jul 13 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoq1hjhlz
Jul 13 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 13 00:56:36 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 13 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
