Jul 13 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:51:37 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 13 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:51:40 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 13 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:51:43 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 13 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jul 13 00:51:55 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 13 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpogp25ezq
Jul 13 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1hxvi4o8
Jul 13 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgy69mr7w
Jul 13 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:52:32 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 13 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_n63eurl
Jul 13 00:52:50 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 13 00:52:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 13 00:52:50 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 13 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0po3pjen
