Jul 13 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:48:13 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 13 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 13 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 13 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:48:22 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 13 00:55:40 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 13 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpip99nv10
Jul 13 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp72bid_1_
