Jul 13 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:57:59 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 13 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 00:58:02 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 13 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgg1gz2y1
Jul 13 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf5qnjvtw
Jul 13 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpepplvq0g
Jul 13 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3v2id0jw
Jul 13 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4rnif_cv
Jul 13 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzjicxblb
Jul 13 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/1:/tmp
Jul 13 00:58:21 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/1
Jul 13 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 13 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 13 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 13 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 13 00:58:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:91 Removing data directory
Jul 13 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
Jul 13 00:58:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/0
Jul 13 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq2xu4iy0
Jul 13 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:35 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/2
Jul 13 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdwka3fp1
Jul 13 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 13 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 13 00:58:37 [32mINFO    [0m root:test_self_healing_restart_forceful.py:101 Waiting unit to enter maintenance
Jul 13 00:59:16 [32mINFO    [0m root:test_self_healing_restart_forceful.py:107 Waiting unit to be back online
Jul 13 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 13 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgnbb8x6s
Jul 13 00:59:37 [32mINFO    [0m root:test_self_healing_restart_forceful.py:117 Check if instance in cluster
Jul 13 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7hg5jdw
Jul 13 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphz_e89a9
Jul 13 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf0u8yb1b
Jul 13 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1jx0c9b5
Jul 13 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn9wprwho
Jul 13 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpck0ftv97
Jul 13 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_lcl4egi
Jul 13 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6vpliemo
Jul 13 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7ai58y_a
Jul 13 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gngrzcj
Jul 13 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv8zse5bj
Jul 13 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:00:07 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 13 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
