Jul 13 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:43:51 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:36 Deploying MySQL cluster
Jul 13 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 13 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jul 13 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 13 00:44:00 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:62 Wait for applications to become active
Jul 13 00:46:37 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:71 Loading test database
Jul 13 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgp708xil
Jul 13 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkylytvlt
