Jul 13 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 00:47:31 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jul 13 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 13 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 13 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 13 00:47:39 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jul 13 00:54:48 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jul 13 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfro5y3y8
Jul 13 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5xsg6ymx
