Apr 19 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:00:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 19 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 19 02:00:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 19 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 19 02:00:22 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Apr 19 02:00:53 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
Apr 19 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp32ueaqyy
Apr 19 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvnftz8cg
Apr 19 02:01:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4nvxd0lp
Apr 19 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpb3r_mycg
Apr 19 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnc8_c5xt
Apr 19 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn22bcw02
Apr 19 02:01:18 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
Apr 19 02:01:18 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
Apr 19 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph2f3qokd
Apr 19 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2i3jrfzu
Apr 19 02:02:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprc2vwtcm
Apr 19 02:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptz2dj1qe
Apr 19 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr6geo5j6
Apr 19 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnfme0his
Apr 19 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr57ytvhp
Apr 19 02:03:25 [32mINFO    [0m root:test_self_healing_network_cut.py:96 Removing network-chaos policy
Apr 19 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 19 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 19 02:03:25 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Wait until returning instance enters recovery
Apr 19 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 19 02:03:28 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Check that all units are online
Apr 19 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplbeagdyu
Apr 19 02:03:32 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Ensuring that all instances have incrementing continuous writes
Apr 19 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqod9bzmc
Apr 19 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoqut8p2k
Apr 19 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnl1f31z0
Apr 19 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpav2hrd2p
Apr 19 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp62eakyo1
Apr 19 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwhhwbhpq
Apr 19 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:58 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Apr 19 02:04:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 19 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
