Apr 19 01:55:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:115 Setting up TLS certificates
Apr 19 01:55:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:144 Setting up microceph
Apr 19 01:56:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:160 Enabling rest gateway
Apr 19 01:56:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:184 Creating microceph bucket
Apr 19 01:56:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:202 Set up microceph
Apr 19 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 19 01:58:51 [32mINFO    [0m root:test_backup_ceph.py:287 Loading test database
Apr 19 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:58:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4botqx6z
Apr 19 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu_uu8a5u
Apr 19 01:59:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Rotating all mysql credentials
Apr 19 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplqqhw2fl
Apr 19 02:00:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpg9nn4tkz
Apr 19 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmplhux_o87
Apr 19 02:00:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:295 Deploying s3-integrator
Apr 19 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 19 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
