Apr 19 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Apr 19 02:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:36 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Apr 19 02:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Apr 19 02:03:37 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Apr 19 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 19 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6rglwc9s
Apr 19 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp8tzt1ll
Apr 19 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgxu08jar
Apr 19 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb367440i
Apr 19 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfjyg1iw_
Apr 19 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
