Apr 19 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq7a9146w
Apr 19 02:03:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:320 Inserting value before backup
Apr 19 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnv16ltih
Apr 19 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoiql3pbc
Apr 19 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2xsu2ngm
Apr 19 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:325 Setting s3 config and credentials
Apr 19 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 01f21b10 --file /root/snap/juju/common/tmpqrjsv6ja
Apr 19 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:f0kqv8ch0e80b6om4b4g s3-integrator
Apr 19 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:f0kqv8ch0e80b6om4b4g endpoint=https://10.1.0.167 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVRjBUUExQVjQ3QVc5ZDU2WGxQSTBtb1Y3Snhjd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMk56QWVGdzB5Ck5qQTBNVGt3TVRVeU5ESmFGdzB5T1RBeU1EWXdNVFV5TkRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOamN3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNkYjBmMFRFM2hocTBmSkwrUmNIZlhsbHBsR2FaRnRjRC9pZE9CRnYza0V1aWJwb05FWXhBWEllQVAKMWJBeU9xUUtiNzhHTll3Z2kvSE1reDMyNC9kWk1RM0lHUWdxZHMxVXRkcm51TFBoNmVMRnFyR1crYzR2ZTNFUQp3U2t3bkRGMkt0Mm1BamxxSUUvd2tINWgrTzBGNS96U1I1U3crOEFFYTg5cm1OUDFKbjYyQVI5eTgyeCtMTW1oCklOWmc5dlBHYXlBZitlSkh4UFNLSFZiZzVHWWVzNEZERGg3MkJEQTFIT1lvdDREbndKR21PUTl3enBiNG12eDkKVUpYd1ZyZUo1VWJic1JwZ2NDWlVMMGkxTGNaRVRkQTNzalNIMS85eWVDeTR6U01qNU5uWE1SOTJ0UGhwWGlMNAo1eU1CaFMzV25OT3lKMG9pWHQwK3JTN2FRME1CQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTLzZud0lZeDlZCm5odzlsc2x5ZUlBb2p3RjQzakFmQmdOVkhTTUVHREFXZ0JTLzZud0lZeDlZbmh3OWxzbHllSUFvandGNDNqQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNXc2JZN0hBVjQrcS9tZXE5RApMQmgvZ0JBcXNGVUFhRmt1aW9CZjMxLy9pUENlOS8rMjd6M3Q5dktoTE1TdHZCZUJ0T2VxUWc3ZFgyY3p0ekkxCmJ0Ni9XSEdCS3E3bndSdnR2U1dYTU1lL3psZktoK3ArYTNobjhzMmpjcWIwcmlkai9rSFRaUkw4WWtELzRGY1AKekNkOWtqWWpxWHVCbDJydTJWM2o0dE83WXlTRmVLN3ZDczZMWHNIbzN1MG0yOXhLV1Y1YXIvVHFnc296S1hhUAp2TXJRTVNhZWdFZWFHS2ZuMllVSjI5bFlYcDJBRktqRHdrdmFISE82blQzaXA2bThFQitRS2U3dTJ4dUJ3SXJUCjI4UTZsQUlHUzJxekJYWDB0RTFQa3IvNVRXUEdlR3YzeStyOWF4dFVtWFQyT2h2NEFPQkhzQUtiZ3hESWhQdlIKSS9megotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Apr 19 02:03:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:334 Listing existing backup ids
Apr 19 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 19 02:03:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:341 Creating backup
Apr 19 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 19 02:04:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing backup ids post backup
Apr 19 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 19 02:04:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Inserting value after backup
Apr 19 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk86ld2hp
Apr 19 02:04:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpioreyxgk
Apr 19 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpohq3iueo
Apr 19 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
