Apr 19 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:05:23 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 19 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 19 02:05:24 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 19 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 19 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:05:25 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
Apr 19 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmp0_izvj6k
Apr 19 02:05:47 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 19 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6qknvtza
Apr 19 02:05:55 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 19 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppojulln7
Apr 19 02:06:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:06:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt__vorrk
Apr 19 02:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpua_2ucxc
Apr 19 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:06:16 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 19 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwkeqk1ps
Apr 19 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoum3kalu
Apr 19 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpesf7d_d5
Apr 19 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwynlg1ia
Apr 19 02:06:28 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 19 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
