Apr 19 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp4juafbc
Apr 19 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsqxeimfd
Apr 19 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0yuas2w_
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3s0h2otw
Apr 19 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuyorlldm
Apr 19 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk69ly28e
Apr 19 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt_xfdwhu
Apr 19 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjohacabk
Apr 19 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkoml49xb
Apr 19 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe63bc4s9
Apr 19 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
