Apr 19 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Apr 19 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Apr 19 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:57:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgs1y3sqk
Apr 19 01:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:57:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc43mggnu
Apr 19 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Apr 19 01:57:42 [32mINFO    [0m root:test_instance_roles.py:100 Checking that the charmed_read role can read from an existing table
Apr 19 01:57:42 [32mINFO    [0m root:test_instance_roles.py:115 Checking that the charmed_read role cannot write into an existing table
Apr 19 01:57:42 [32mINFO    [0m root:test_instance_roles.py:127 Checking that the charmed_read role cannot create a new table
Apr 19 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
