Apr 19 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 01:59:13 [32mINFO    [0m root:test_replication_logs_rotation.py:84 Overwriting the log rotate dispatcher script
Apr 19 01:59:13 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Stopping the log rotate dispatcher
Apr 19 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/1 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Apr 19 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Apr 19 01:59:14 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Apr 19 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'find /var/log/mysql/archive_error -maxdepth 1 -delete'
Apr 19 01:59:14 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Apr 19 01:59:14 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Apr 19 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'find /var/log/mysql/archive_audit -maxdepth 1 -delete'
Apr 19 01:59:14 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Apr 19 01:59:15 [32mINFO    [0m root:test_replication_logs_rotation.py:114 Dispatching custom event to rotate logs
Apr 19 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/1 'which juju-exec'
Apr 19 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/1 '/usr/bin/juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-1/charm/dispatch'
Apr 19 01:59:18 [32mINFO    [0m root:test_replication_logs_rotation.py:117 Ensuring log files were rotated
Apr 19 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ls -la /var/log/mysql/archive_error'
Apr 19 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ls -la /var/log/mysql/archive_audit'
