Mar 31 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6p5anlnk
Mar 31 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbnzflzh0
Mar 31 02:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps_nsbyuh
Mar 31 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb8kkbcg4
Mar 31 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx7qagoyg
Mar 31 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa_pxizo0
Mar 31 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp71ldrx11
Mar 31 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvzvy0e7j
Mar 31 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkxi36wbu
Mar 31 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_oz_q5c2
Mar 31 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
