May 13 00:28:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:41 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
May 13 00:28:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 13 00:28:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 13 00:28:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 13 00:28:50 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
May 13 00:37:22 [32mINFO    [0m root:test_self_healing_stop_all.py:71 Loading test database
May 13 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvaqit8l1
May 13 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8oy_kkac
