May 13 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzv6arwz6
May 13 00:37:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 13 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ohddq26
May 13 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpie0uo8sm
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpisl8q2rj
May 13 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 13 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/20c0dd88-8d13-4e9d-8e12-8df9607698a1 region=us-east-1
May 13 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp1o_4fhij
May 13 00:37:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 13 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 13 00:37:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 13 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 13 00:38:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 13 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 13 00:38:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 13 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcs725y44
May 13 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp79khcd3a
May 13 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj6zeot5p
May 13 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
