May 13 00:28:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:20 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
May 13 00:28:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 13 00:28:21 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
May 13 00:28:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 13 00:28:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 13 00:28:36 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
May 13 00:38:36 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 13 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
