May 13 00:30:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:30:03 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 13 00:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 13 00:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 13 00:30:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 13 00:30:30 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 13 00:39:17 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 13 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc3_f88af
May 13 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph6hdh1cw
