May 13 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 13 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 13 00:34:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 13 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 13 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdryod2g3
May 13 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp12u6wx3p
May 13 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpql3gupmz
May 13 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpknxat7nn
May 13 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq9fqjz7m
May 13 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqexgbx3s
May 13 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 13 00:34:29 [32mINFO    [0m root:test_self_healing_stop_primary.py:80 Terminating process id 387
May 13 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 13 00:34:30 [32mINFO    [0m root:test_self_healing_stop_primary.py:91 Waiting until there are 3 online mysql instances again
May 13 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5o2smbc
May 13 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpispqbaz4
May 13 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps5rxyh7j
May 13 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4pfk8tnk
May 13 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp35kk86fr
May 13 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptvjxd6jn
May 13 00:35:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsbi7kc0f
May 13 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprxqk1udn
May 13 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4iyno63u
May 13 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdcfi2_j5
May 13 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfwkq5e65
May 13 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:35:51 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 13 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
