May 13 00:28:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 13 00:28:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 13 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:37:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 13 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 13 00:37:36 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 13 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 13 00:37:37 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 13 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnr9kfucx
May 13 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa75r8pcl
May 13 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3diw_v90
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwc7mjuu8
May 13 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:45:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 13 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 13 00:45:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 13 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 13 00:45:24 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 13 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpshtwp05c
May 13 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmhp6a_af
May 13 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppfuyqt4o
May 13 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp6aipj5l
May 13 00:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 13 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 13 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb3_wo_97
May 13 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp449g3wyc
May 13 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 13 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 13 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 13 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 13 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 13 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 13 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
